send_time,recv_time,packet_size
1.1216,1.121845942,1350
1.1432,1.143423394,1350
1.1648,1.165023394,1350
1.1864,1.186623394,1350
1.208,1.208223394,1350
1.2296,1.229823394,1350
1.2512,1.251423394,1350
1.2728,1.273023394,1350
1.2944,1.294623394,1350
1.316,1.316223394,1350
1.3376,1.337823394,1350
1.3592,1.359423394,1350
1.3808,1.381023394,1350
1.4024,1.402623394,1350
1.424,1.424223394,1350
1.4456,1.445823394,1350
1.4672,1.467423394,1350
1.4888,1.489023394,1350
1.5104,1.510623394,1350
1.532,1.532223394,1350
1.5536,1.553823394,1350
1.5752,1.575423394,1350
1.5968,1.597023394,1350
1.6184,1.618623394,1350
1.64,1.640223394,1350
1.6616,1.661823394,1350
1.6832,1.683423394,1350
1.7048,1.705023394,1350
1.7264,1.726623394,1350
1.748,1.748223394,1350
1.7696,1.769823394,1350
1.7912,1.791423394,1350
1.8128,1.813023394,1350
1.8344,1.834623394,1350
1.856,1.856223394,1350
1.8776,1.877823394,1350
1.8992,1.899423394,1350
1.9208,1.921023394,1350
1.9424,1.942623394,1350
1.964,1.964223394,1350
1.9856,1.985823394,1350
2.0072,2.007423394,1350
2.0288,2.029023394,1350
2.0504,2.050623394,1350
2.072,2.072223394,1350
2.0936,2.093823394,1350
2.1152,2.115423394,1350
2.1368,2.137023394,1350
2.1584,2.158623394,1350
2.18,2.180223394,1350
2.2016,2.201823394,1350
2.2232,2.223423394,1350
2.2448,2.245023394,1350
2.2664,2.266623394,1350
2.288,2.288223394,1350
2.3096,2.309823394,1350
2.3312,2.331423394,1350
2.3528,2.353023394,1350
2.3744,2.374623394,1350
2.396,2.396223394,1350
2.4176,2.417823394,1350
2.4392,2.439423394,1350
2.4608,2.461023394,1350
2.4824,2.482623394,1350
2.504,2.504223394,1350
2.5256,2.525823394,1350
2.5472,2.547423394,1350
2.5688,2.569023394,1350
2.5904,2.590623394,1350
2.612,2.612223394,1350
2.6336,2.633823394,1350
2.6552,2.655423394,1350
2.6768,2.677023394,1350
2.6984,2.698623394,1350
2.72,2.720223394,1350
2.7416,2.741823394,1350
2.7632,2.763423394,1350
2.7848,2.785023394,1350
2.8064,2.806623394,1350
2.828,2.828223394,1350
2.8496,2.849823394,1350
2.8712,2.871423394,1350
2.8928,2.893023394,1350
2.9144,2.914623394,1350
2.936,2.936223394,1350
2.9576,2.957823394,1350
2.9792,2.979423394,1350
3.0008,3.001023394,1350
3.0224,3.022623394,1350
3.044,3.044223394,1350
3.0656,3.065823394,1350
3.0872,3.087423394,1350
3.1088,3.109023394,1350
3.1304,3.130623394,1350
3.152,3.152223394,1350
3.1736,3.173823394,1350
3.1952,3.195423394,1350
3.2168,3.217023394,1350
3.2384,3.238623394,1350
3.26,3.260223394,1350
3.2816,3.281823394,1350
3.3032,3.303423394,1350
3.3248,3.325023394,1350
3.3464,3.346623394,1350
3.368,3.368223394,1350
3.3896,3.389823394,1350
3.4112,3.411423394,1350
3.4328,3.433023394,1350
3.4544,3.454623394,1350
3.476,3.476223394,1350
3.4976,3.497823394,1350
3.5192,3.519423394,1350
3.5408,3.541023394,1350
3.5624,3.562623394,1350
3.584,3.584223394,1350
3.6056,3.605823394,1350
3.6272,3.627423394,1350
3.6488,3.649023394,1350
3.6704,3.670623394,1350
3.692,3.692223394,1350
3.7136,3.713823394,1350
3.7352,3.735423394,1350
3.7568,3.757023394,1350
3.7784,3.778623394,1350
3.8,3.800223394,1350
